STAR version=2.7.11b
STAR compilation time,server,dir=2025-07-24T03:06:21+0000 :/opt/conda/conda-bld/star_1753326220084/work/source
##### Command Line:
/u/scratch/r/rgorzek/intergenome/work/conda/env-18f3253d78a716d7-772fd9a59875da9c3a4fea886659c235/bin/STAR-avx2 --runThreadN 8 --runMode genomeGenerate --genomeDir STARindex --genomeFastaFiles genome.fa --sjdbGTFfile genes.gtf --sjdbOverhang 99
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    8     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     STARindex     ~RE-DEFINED
genomeFastaFiles              genome.fa        ~RE-DEFINED
sjdbGTFfile                   genes.gtf     ~RE-DEFINED
sjdbOverhang                  99     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
genome.fa : chr # 3841  "AAFR03071358.1" chrStart: 4534829056
genome.fa : chr # 3842  "AAFR03071359.1" chrStart: 4535091200
genome.fa : chr # 3843  "AAFR03071360.1" chrStart: 4535353344
genome.fa : chr # 3844  "AAFR03071361.1" chrStart: 4535615488
genome.fa : chr # 3845  "AAFR03071362.1" chrStart: 4535877632
genome.fa : chr # 3846  "AAFR03071363.1" chrStart: 4536139776
genome.fa : chr # 3847  "AAFR03071364.1" chrStart: 4536401920
genome.fa : chr # 3848  "AAFR03071365.1" chrStart: 4536664064
genome.fa : chr # 3849  "AAFR03071366.1" chrStart: 4536926208
genome.fa : chr # 3850  "AAFR03071367.1" chrStart: 4537188352
genome.fa : chr # 3851  "AAFR03071370.1" chrStart: 4537450496
genome.fa : chr # 3852  "AAFR03071371.1" chrStart: 4537712640
genome.fa : chr # 3853  "AAFR03071372.1" chrStart: 4537974784
genome.fa : chr # 3854  "AAFR03071373.1" chrStart: 4538236928
genome.fa : chr # 3855  "AAFR03071374.1" chrStart: 4538499072
genome.fa : chr # 3856  "AAFR03071375.1" chrStart: 4538761216
genome.fa : chr # 3857  "AAFR03071376.1" chrStart: 4539023360
genome.fa : chr # 3858  "AAFR03071377.1" chrStart: 4539285504
genome.fa : chr # 3859  "AAFR03071380.1" chrStart: 4539547648
genome.fa : chr # 3860  "DS030320.1" chrStart: 4539809792
genome.fa : chr # 3861  "AAFR03071383.1" chrStart: 4540071936
genome.fa : chr # 3862  "AAFR03071384.1" chrStart: 4540334080
genome.fa : chr # 3863  "AAFR03071385.1" chrStart: 4540596224
genome.fa : chr # 3864  "AAFR03071386.1" chrStart: 4540858368
genome.fa : chr # 3865  "AAFR03071387.1" chrStart: 4541120512
genome.fa : chr # 3866  "AAFR03071388.1" chrStart: 4541382656
genome.fa : chr # 3867  "AAFR03071389.1" chrStart: 4541644800
genome.fa : chr # 3868  "AAFR03071390.1" chrStart: 4541906944
genome.fa : chr # 3869  "AAFR03071391.1" chrStart: 4542169088
genome.fa : chr # 3870  "AAFR03071392.1" chrStart: 4542431232
genome.fa : chr # 3871  "AAFR03071393.1" chrStart: 4542693376
genome.fa : chr # 3872  "AAFR03071394.1" chrStart: 4542955520
genome.fa : chr # 3873  "AAFR03071395.1" chrStart: 4543217664
genome.fa : chr # 3874  "AAFR03071399.1" chrStart: 4543479808
genome.fa : chr # 3875  "AAFR03071400.1" chrStart: 4543741952
genome.fa : chr # 3876  "AAFR03071401.1" chrStart: 4544004096
genome.fa : chr # 3877  "AAFR03071402.1" chrStart: 4544266240
genome.fa : chr # 3878  "AAFR03071403.1" chrStart: 4544528384
genome.fa : chr # 3879  "AAFR03071404.1" chrStart: 4544790528
genome.fa : chr # 3880  "AAFR03071405.1" chrStart: 4545052672
genome.fa : chr # 3881  "AAFR03071406.1" chrStart: 4545314816
genome.fa : chr # 3882  "DS030322.1" chrStart: 4545576960
genome.fa : chr # 3883  "AAFR03071407.1" chrStart: 4545839104
genome.fa : chr # 3884  "AAFR03071408.1" chrStart: 4546101248
genome.fa : chr # 3885  "AAFR03071411.1" chrStart: 4546363392
genome.fa : chr # 3886  "AAFR03071412.1" chrStart: 4546625536
genome.fa : chr # 3887  "AAFR03071413.1" chrStart: 4546887680
genome.fa : chr # 3888  "DS030329.1" chrStart: 4547149824
genome.fa : chr # 3889  "AAFR03071414.1" chrStart: 4547411968
genome.fa : chr # 3890  "AAFR03071417.1" chrStart: 4547674112
genome.fa : chr # 3891  "AAFR03071418.1" chrStart: 4547936256
genome.fa : chr # 3892  "AAFR03071419.1" chrStart: 4548198400
genome.fa : chr # 3893  "AAFR03071420.1" chrStart: 4548460544
genome.fa : chr # 3894  "AAFR03071421.1" chrStart: 4548722688
genome.fa : chr # 3895  "AAFR03071422.1" chrStart: 4548984832
genome.fa : chr # 3896  "AAFR03071423.1" chrStart: 4549246976
genome.fa : chr # 3897  "DS030342.1" chrStart: 4549509120
genome.fa : chr # 3898  "AAFR03071424.1" chrStart: 4549771264
genome.fa : chr # 3899  "AAFR03071425.1" chrStart: 4550033408
genome.fa : chr # 3900  "DS030353.1" chrStart: 4550295552
genome.fa : chr # 3901  "DS030331.1" chrStart: 4550557696
genome.fa : chr # 3902  "AAFR03071428.1" chrStart: 4550819840
genome.fa : chr # 3903  "AAFR03071429.1" chrStart: 4551081984
genome.fa : chr # 3904  "AAFR03071430.1" chrStart: 4551344128
genome.fa : chr # 3905  "AAFR03071431.1" chrStart: 4551606272
genome.fa : chr # 3906  "AAFR03071432.1" chrStart: 4551868416
genome.fa : chr # 3907  "AAFR03071433.1" chrStart: 4552130560
genome.fa : chr # 3908  "AAFR03071434.1" chrStart: 4552392704
genome.fa : chr # 3909  "AAFR03071435.1" chrStart: 4552654848
genome.fa : chr # 3910  "AAFR03071436.1" chrStart: 4552916992
genome.fa : chr # 3911  "AAFR03071437.1" chrStart: 4553179136
genome.fa : chr # 3912  "AAFR03071438.1" chrStart: 4553441280
genome.fa : chr # 3913  "AAFR03071439.1" chrStart: 4553703424
genome.fa : chr # 3914  "AAFR03071440.1" chrStart: 4553965568
genome.fa : chr # 3915  "AAFR03071441.1" chrStart: 4554227712
genome.fa : chr # 3916  "AAFR03071442.1" chrStart: 4554489856
genome.fa : chr # 3917  "AAFR03071448.1" chrStart: 4554752000
genome.fa : chr # 3918  "AAFR03071449.1" chrStart: 4555014144
genome.fa : chr # 3919  "AAFR03071450.1" chrStart: 4555276288
genome.fa : chr # 3920  "AAFR03071451.1" chrStart: 4555538432
genome.fa : chr # 3921  "AAFR03071452.1" chrStart: 4555800576
genome.fa : chr # 3922  "AAFR03071453.1" chrStart: 4556062720
genome.fa : chr # 3923  "AAFR03071454.1" chrStart: 4556324864
genome.fa : chr # 3924  "AAFR03071455.1" chrStart: 4556587008
genome.fa : chr # 3925  "AAFR03071456.1" chrStart: 4556849152
genome.fa : chr # 3926  "AAFR03071457.1" chrStart: 4557111296
genome.fa : chr # 3927  "AAFR03071458.1" chrStart: 4557373440
genome.fa : chr # 3928  "AAFR03071459.1" chrStart: 4557635584
genome.fa : chr # 3929  "AAFR03071462.1" chrStart: 4557897728
genome.fa : chr # 3930  "DS030327.1" chrStart: 4558159872
genome.fa : chr # 3931  "AAFR03071463.1" chrStart: 4558422016
genome.fa : chr # 3932  "AAFR03071464.1" chrStart: 4558684160
genome.fa : chr # 3933  "AAFR03071465.1" chrStart: 4558946304
genome.fa : chr # 3934  "AAFR03071466.1" chrStart: 4559208448
genome.fa : chr # 3935  "AAFR03071467.1" chrStart: 4559470592
genome.fa : chr # 3936  "AAFR03071468.1" chrStart: 4559732736
genome.fa : chr # 3937  "AAFR03071469.1" chrStart: 4559994880
genome.fa : chr # 3938  "AAFR03071470.1" chrStart: 4560257024
genome.fa : chr # 3939  "AAFR03071473.1" chrStart: 4560519168
genome.fa : chr # 3940  "AAFR03071474.1" chrStart: 4560781312
genome.fa : chr # 3941  "AAFR03071475.1" chrStart: 4561043456
genome.fa : chr # 3942  "AAFR03071476.1" chrStart: 4561305600
genome.fa : chr # 3943  "AAFR03071479.1" chrStart: 4561567744
genome.fa : chr # 3944  "AAFR03071480.1" chrStart: 4561829888
genome.fa : chr # 3945  "AAFR03071481.1" chrStart: 4562092032
genome.fa : chr # 3946  "AAFR03071482.1" chrStart: 4562354176
genome.fa : chr # 3947  "AAFR03071483.1" chrStart: 4562616320
genome.fa : chr # 3948  "AAFR03071484.1" chrStart: 4562878464
genome.fa : chr # 3949  "AAFR03071485.1" chrStart: 4563140608
genome.fa : chr # 3950  "AAFR03071486.1" chrStart: 4563402752
genome.fa : chr # 3951  "AAFR03071487.1" chrStart: 4563664896
genome.fa : chr # 3952  "AAFR03071488.1" chrStart: 4563927040
genome.fa : chr # 3953  "AAFR03071489.1" chrStart: 4564189184
genome.fa : chr # 3954  "AAFR03071490.1" chrStart: 4564451328
genome.fa : chr # 3955  "DS030338.1" chrStart: 4564713472
genome.fa : chr # 3956  "AAFR03071491.1" chrStart: 4564975616
genome.fa : chr # 3957  "AAFR03071492.1" chrStart: 4565237760
genome.fa : chr # 3958  "AAFR03071493.1" chrStart: 4565499904
genome.fa : chr # 3959  "AAFR03071494.1" chrStart: 4565762048
genome.fa : chr # 3960  "AAFR03071495.1" chrStart: 4566024192
genome.fa : chr # 3961  "AAFR03071496.1" chrStart: 4566286336
genome.fa : chr # 3962  "AAFR03071497.1" chrStart: 4566548480
genome.fa : chr # 3963  "AAFR03071498.1" chrStart: 4566810624
genome.fa : chr # 3964  "AAFR03071499.1" chrStart: 4567072768
genome.fa : chr # 3965  "AAFR03071503.1" chrStart: 4567334912
genome.fa : chr # 3966  "AAFR03071504.1" chrStart: 4567597056
genome.fa : chr # 3967  "AAFR03071505.1" chrStart: 4567859200
genome.fa : chr # 3968  "DS030405.1" chrStart: 4568121344
genome.fa : chr # 3969  "AAFR03071506.1" chrStart: 4568383488
genome.fa : chr # 3970  "AAFR03071507.1" chrStart: 4568645632
genome.fa : chr # 3971  "AAFR03071508.1" chrStart: 4568907776
genome.fa : chr # 3972  "AAFR03071509.1" chrStart: 4569169920
genome.fa : chr # 3973  "DS030346.1" chrStart: 4569432064
genome.fa : chr # 3974  "AAFR03071510.1" chrStart: 4569694208
genome.fa : chr # 3975  "AAFR03071513.1" chrStart: 4569956352
genome.fa : chr # 3976  "AAFR03071514.1" chrStart: 4570218496
genome.fa : chr # 3977  "AAFR03071515.1" chrStart: 4570480640
genome.fa : chr # 3978  "AAFR03071516.1" chrStart: 4570742784
genome.fa : chr # 3979  "AAFR03071517.1" chrStart: 4571004928
genome.fa : chr # 3980  "DS030356.1" chrStart: 4571267072
genome.fa : chr # 3981  "AAFR03071518.1" chrStart: 4571529216
genome.fa : chr # 3982  "AAFR03071519.1" chrStart: 4571791360
genome.fa : chr # 3983  "AAFR03071520.1" chrStart: 4572053504
genome.fa : chr # 3984  "AAFR03071521.1" chrStart: 4572315648
genome.fa : chr # 3985  "AAFR03071522.1" chrStart: 4572577792
genome.fa : chr # 3986  "AAFR03071523.1" chrStart: 4572839936
genome.fa : chr # 3987  "AAFR03071526.1" chrStart: 4573102080
genome.fa : chr # 3988  "DS030431.1" chrStart: 4573364224
genome.fa : chr # 3989  "AAFR03071527.1" chrStart: 4573626368
genome.fa : chr # 3990  "AAFR03071528.1" chrStart: 4573888512
genome.fa : chr # 3991  "AAFR03071531.1" chrStart: 4574150656
genome.fa : chr # 3992  "AAFR03071532.1" chrStart: 4574412800
genome.fa : chr # 3993  "AAFR03071533.1" chrStart: 4574674944
genome.fa : chr # 3994  "AAFR03071534.1" chrStart: 4574937088
genome.fa : chr # 3995  "AAFR03071535.1" chrStart: 4575199232
genome.fa : chr # 3996  "AAFR03071536.1" chrStart: 4575461376
genome.fa : chr # 3997  "AAFR03071537.1" chrStart: 4575723520
genome.fa : chr # 3998  "AAFR03071538.1" chrStart: 4575985664
genome.fa : chr # 3999  "AAFR03071539.1" chrStart: 4576247808
genome.fa : chr # 4000  "DS030360.1" chrStart: 4576509952
genome.fa : chr # 4001  "AAFR03071540.1" chrStart: 4576772096
genome.fa : chr # 4002  "DS030362.1" chrStart: 4577034240
genome.fa : chr # 4003  "AAFR03071541.1" chrStart: 4577296384
genome.fa : chr # 4004  "AAFR03071542.1" chrStart: 4577558528
genome.fa : chr # 4005  "AAFR03071543.1" chrStart: 4577820672
genome.fa : chr # 4006  "AAFR03071544.1" chrStart: 4578082816
genome.fa : chr # 4007  "AAFR03071545.1" chrStart: 4578344960
genome.fa : chr # 4008  "AAFR03071546.1" chrStart: 4578607104
genome.fa : chr # 4009  "AAFR03071547.1" chrStart: 4578869248
genome.fa : chr # 4010  "AAFR03071548.1" chrStart: 4579131392
genome.fa : chr # 4011  "AAFR03071549.1" chrStart: 4579393536
genome.fa : chr # 4012  "AAFR03071550.1" chrStart: 4579655680
genome.fa : chr # 4013  "AAFR03071551.1" chrStart: 4579917824
genome.fa : chr # 4014  "AAFR03071552.1" chrStart: 4580179968
genome.fa : chr # 4015  "AAFR03071553.1" chrStart: 4580442112
genome.fa : chr # 4016  "AAFR03071554.1" chrStart: 4580704256
genome.fa : chr # 4017  "AAFR03071555.1" chrStart: 4580966400
genome.fa : chr # 4018  "AAFR03071556.1" chrStart: 4581228544
genome.fa : chr # 4019  "AAFR03071557.1" chrStart: 4581490688
genome.fa : chr # 4020  "AAFR03071558.1" chrStart: 4581752832
genome.fa : chr # 4021  "AAFR03071559.1" chrStart: 4582014976
genome.fa : chr # 4022  "AAFR03071560.1" chrStart: 4582277120
genome.fa : chr # 4023  "AAFR03071561.1" chrStart: 4582539264
genome.fa : chr # 4024  "AAFR03071562.1" chrStart: 4582801408
genome.fa : chr # 4025  "AAFR03071563.1" chrStart: 4583063552
genome.fa : chr # 4026  "AAFR03071564.1" chrStart: 4583325696
genome.fa : chr # 4027  "AAFR03071567.1" chrStart: 4583587840
genome.fa : chr # 4028  "AAFR03071568.1" chrStart: 4583849984
genome.fa : chr # 4029  "AAFR03071569.1" chrStart: 4584112128
genome.fa : chr # 4030  "AAFR03071570.1" chrStart: 4584374272
genome.fa : chr # 4031  "DS030355.1" chrStart: 4584636416
genome.fa : chr # 4032  "AAFR03071571.1" chrStart: 4584898560
genome.fa : chr # 4033  "AAFR03071572.1" chrStart: 4585160704
genome.fa : chr # 4034  "DS030350.1" chrStart: 4585422848
genome.fa : chr # 4035  "AAFR03071573.1" chrStart: 4585684992
genome.fa : chr # 4036  "AAFR03071574.1" chrStart: 4585947136
genome.fa : chr # 4037  "AAFR03071575.1" chrStart: 4586209280
genome.fa : chr # 4038  "AAFR03071576.1" chrStart: 4586471424
genome.fa : chr # 4039  "AAFR03071579.1" chrStart: 4586733568
genome.fa : chr # 4040  "DS030339.1" chrStart: 4586995712
genome.fa : chr # 4041  "AAFR03071580.1" chrStart: 4587257856
genome.fa : chr # 4042  "AAFR03071583.1" chrStart: 4587520000
genome.fa : chr # 4043  "AAFR03071584.1" chrStart: 4587782144
genome.fa : chr # 4044  "AAFR03071585.1" chrStart: 4588044288
genome.fa : chr # 4045  "DS030343.1" chrStart: 4588306432
genome.fa : chr # 4046  "AAFR03071586.1" chrStart: 4588568576
genome.fa : chr # 4047  "AAFR03071587.1" chrStart: 4588830720
genome.fa : chr # 4048  "AAFR03071590.1" chrStart: 4589092864
genome.fa : chr # 4049  "AAFR03071591.1" chrStart: 4589355008
genome.fa : chr # 4050  "AAFR03071592.1" chrStart: 4589617152
genome.fa : chr # 4051  "AAFR03071595.1" chrStart: 4589879296
genome.fa : chr # 4052  "AAFR03071596.1" chrStart: 4590141440
genome.fa : chr # 4053  "AAFR03071597.1" chrStart: 4590403584
genome.fa : chr # 4054  "AAFR03071598.1" chrStart: 4590665728
genome.fa : chr # 4055  "DS030340.1" chrStart: 4590927872
genome.fa : chr # 4056  "DS030364.1" chrStart: 4591190016
genome.fa : chr # 4057  "AAFR03071603.1" chrStart: 4591452160
genome.fa : chr # 4058  "DS030357.1" chrStart: 4591714304
genome.fa : chr # 4059  "AAFR03071604.1" chrStart: 4591976448
genome.fa : chr # 4060  "AAFR03071605.1" chrStart: 4592238592
genome.fa : chr # 4061  "AAFR03071606.1" chrStart: 4592500736
genome.fa : chr # 4062  "AAFR03071607.1" chrStart: 4592762880
genome.fa : chr # 4063  "AAFR03071610.1" chrStart: 4593025024
genome.fa : chr # 4064  "AAFR03071611.1" chrStart: 4593287168
genome.fa : chr # 4065  "AAFR03071612.1" chrStart: 4593549312
genome.fa : chr # 4066  "DS030344.1" chrStart: 4593811456
genome.fa : chr # 4067  "AAFR03071613.1" chrStart: 4594073600
genome.fa : chr # 4068  "AAFR03071614.1" chrStart: 4594335744
genome.fa : chr # 4069  "AAFR03071615.1" chrStart: 4594597888
genome.fa : chr # 4070  "AAFR03071616.1" chrStart: 4594860032
genome.fa : chr # 4071  "AAFR03071617.1" chrStart: 4595122176
genome.fa : chr # 4072  "AAFR03071618.1" chrStart: 4595384320
genome.fa : chr # 4073  "AAFR03071619.1" chrStart: 4595646464
genome.fa : chr # 4074  "AAFR03071620.1" chrStart: 4595908608
genome.fa : chr # 4075  "AAFR03071621.1" chrStart: 4596170752
genome.fa : chr # 4076  "AAFR03071622.1" chrStart: 4596432896
genome.fa : chr # 4077  "AAFR03071623.1" chrStart: 4596695040
genome.fa : chr # 4078  "AAFR03071624.1" chrStart: 4596957184
genome.fa : chr # 4079  "AAFR03071625.1" chrStart: 4597219328
genome.fa : chr # 4080  "AAFR03071626.1" chrStart: 4597481472
genome.fa : chr # 4081  "AAFR03071627.1" chrStart: 4597743616
genome.fa : chr # 4082  "AAFR03071628.1" chrStart: 4598005760
genome.fa : chr # 4083  "AAFR03071629.1" chrStart: 4598267904
genome.fa : chr # 4084  "DS030341.1" chrStart: 4598530048
genome.fa : chr # 4085  "AAFR03071630.1" chrStart: 4598792192
genome.fa : chr # 4086  "AAFR03071631.1" chrStart: 4599054336
genome.fa : chr # 4087  "AAFR03071632.1" chrStart: 4599316480
genome.fa : chr # 4088  "AAFR03071633.1" chrStart: 4599578624
genome.fa : chr # 4089  "AAFR03071634.1" chrStart: 4599840768
genome.fa : chr # 4090  "AAFR03071635.1" chrStart: 4600102912
genome.fa : chr # 4091  "AAFR03071636.1" chrStart: 4600365056
genome.fa : chr # 4092  "AAFR03071637.1" chrStart: 4600627200
genome.fa : chr # 4093  "AAFR03071638.1" chrStart: 4600889344
genome.fa : chr # 4094  "AAFR03071639.1" chrStart: 4601151488
genome.fa : chr # 4095  "AAFR03071640.1" chrStart: 4601413632
genome.fa : chr # 4096  "AAFR03071641.1" chrStart: 4601675776
genome.fa : chr # 4097  "AAFR03071642.1" chrStart: 4601937920
genome.fa : chr # 4098  "AAFR03071643.1" chrStart: 4602200064
genome.fa : chr # 4099  "AAFR03071644.1" chrStart: 4602462208
genome.fa : chr # 4100  "AAFR03071645.1" chrStart: 4602724352
genome.fa : chr # 4101  "AAFR03071646.1" chrStart: 4602986496
genome.fa : chr # 4102  "AAFR03071649.1" chrStart: 4603248640
genome.fa : chr # 4103  "DS030371.1" chrStart: 4603510784
genome.fa : chr # 4104  "AAFR03071650.1" chrStart: 4603772928
genome.fa : chr # 4105  "AAFR03071651.1" chrStart: 4604035072
genome.fa : chr # 4106  "AAFR03071652.1" chrStart: 4604297216
genome.fa : chr # 4107  "AAFR03071653.1" chrStart: 4604559360
genome.fa : chr # 4108  "AAFR03071654.1" chrStart: 4604821504
genome.fa : chr # 4109  "AAFR03071655.1" chrStart: 4605083648
genome.fa : chr # 4110  "AAFR03071656.1" chrStart: 4605345792
genome.fa : chr # 4111  "AAFR03071657.1" chrStart: 4605607936
genome.fa : chr # 4112  "AAFR03071658.1" chrStart: 4605870080
genome.fa : chr # 4113  "AAFR03071659.1" chrStart: 4606132224
genome.fa : chr # 4114  "AAFR03071660.1" chrStart: 4606394368
genome.fa : chr # 4115  "AAFR03071663.1" chrStart: 4606656512
genome.fa : chr # 4116  "AAFR03071664.1" chrStart: 4606918656
genome.fa : chr # 4117  "AAFR03071665.1" chrStart: 4607180800
genome.fa : chr # 4118  "AAFR03071666.1" chrStart: 4607442944
genome.fa : chr # 4119  "AAFR03071667.1" chrStart: 4607705088
genome.fa : chr # 4120  "AAFR03071668.1" chrStart: 4607967232
genome.fa : chr # 4121  "AAFR03071671.1" chrStart: 4608229376
genome.fa : chr # 4122  "AAFR03071672.1" chrStart: 4608491520
genome.fa : chr # 4123  "AAFR03071673.1" chrStart: 4608753664
genome.fa : chr # 4124  "AAFR03071676.1" chrStart: 4609015808
genome.fa : chr # 4125  "AAFR03071677.1" chrStart: 4609277952
genome.fa : chr # 4126  "AAFR03071678.1" chrStart: 4609540096
genome.fa : chr # 4127  "AAFR03071681.1" chrStart: 4609802240
genome.fa : chr # 4128  "AAFR03071682.1" chrStart: 4610064384
genome.fa : chr # 4129  "AAFR03071683.1" chrStart: 4610326528
genome.fa : chr # 4130  "AAFR03071684.1" chrStart: 4610588672
genome.fa : chr # 4131  "AAFR03071685.1" chrStart: 4610850816
genome.fa : chr # 4132  "AAFR03071686.1" chrStart: 4611112960
genome.fa : chr # 4133  "AAFR03071687.1" chrStart: 4611375104
genome.fa : chr # 4134  "DS030423.1" chrStart: 4611637248
genome.fa : chr # 4135  "AAFR03071688.1" chrStart: 4611899392
genome.fa : chr # 4136  "AAFR03071689.1" chrStart: 4612161536
genome.fa : chr # 4137  "AAFR03071690.1" chrStart: 4612423680
genome.fa : chr # 4138  "AAFR03071691.1" chrStart: 4612685824
genome.fa : chr # 4139  "AAFR03071692.1" chrStart: 4612947968
genome.fa : chr # 4140  "AAFR03071693.1" chrStart: 4613210112
genome.fa : chr # 4141  "AAFR03071694.1" chrStart: 4613472256
genome.fa : chr # 4142  "AAFR03071695.1" chrStart: 4613734400
genome.fa : chr # 4143  "AAFR03071696.1" chrStart: 4613996544
genome.fa : chr # 4144  "AAFR03071697.1" chrStart: 4614258688
genome.fa : chr # 4145  "AAFR03071698.1" chrStart: 4614520832
genome.fa : chr # 4146  "AAFR03071699.1" chrStart: 4614782976
genome.fa : chr # 4147  "AAFR03071700.1" chrStart: 4615045120
genome.fa : chr # 4148  "AAFR03071701.1" chrStart: 4615307264
genome.fa : chr # 4149  "DS030349.1" chrStart: 4615569408
genome.fa : chr # 4150  "AAFR03071702.1" chrStart: 4615831552
genome.fa : chr # 4151  "AAFR03071703.1" chrStart: 4616093696
genome.fa : chr # 4152  "AAFR03071704.1" chrStart: 4616355840
genome.fa : chr # 4153  "AAFR03071705.1" chrStart: 4616617984
genome.fa : chr # 4154  "AAFR03071706.1" chrStart: 4616880128
genome.fa : chr # 4155  "AAFR03071707.1" chrStart: 4617142272
genome.fa : chr # 4156  "DS030345.1" chrStart: 4617404416
genome.fa : chr # 4157  "AAFR03071708.1" chrStart: 4617666560
genome.fa : chr # 4158  "AAFR03071709.1" chrStart: 4617928704
genome.fa : chr # 4159  "AAFR03071710.1" chrStart: 4618190848
genome.fa : chr # 4160  "AAFR03071711.1" chrStart: 4618452992
genome.fa : chr # 4161  "AAFR03071712.1" chrStart: 4618715136
genome.fa : chr # 4162  "AAFR03071713.1" chrStart: 4618977280
genome.fa : chr # 4163  "AAFR03071714.1" chrStart: 4619239424
genome.fa : chr # 4164  "AAFR03071715.1" chrStart: 4619501568
genome.fa : chr # 4165  "AAFR03071716.1" chrStart: 4619763712
genome.fa : chr # 4166  "AAFR03071717.1" chrStart: 4620025856
genome.fa : chr # 4167  "AAFR03071718.1" chrStart: 4620288000
genome.fa : chr # 4168  "AAFR03071719.1" chrStart: 4620550144
genome.fa : chr # 4169  "AAFR03071720.1" chrStart: 4620812288
genome.fa : chr # 4170  "AAFR03071721.1" chrStart: 4621074432
genome.fa : chr # 4171  "AAFR03071722.1" chrStart: 4621336576
genome.fa : chr # 4172  "AAFR03071725.1" chrStart: 4621598720
genome.fa : chr # 4173  "AAFR03071726.1" chrStart: 4621860864
genome.fa : chr # 4174  "AAFR03071727.1" chrStart: 4622123008
genome.fa : chr # 4175  "AAFR03071728.1" chrStart: 4622385152
genome.fa : chr # 4176  "AAFR03071729.1" chrStart: 4622647296
genome.fa : chr # 4177  "AAFR03071730.1" chrStart: 4622909440
genome.fa : chr # 4178  "AAFR03071731.1" chrStart: 4623171584
genome.fa : chr # 4179  "AAFR03071732.1" chrStart: 4623433728
genome.fa : chr # 4180  "DS030352.1" chrStart: 4623695872
genome.fa : chr # 4181  "AAFR03071733.1" chrStart: 4623958016
genome.fa : chr # 4182  "DS030374.1" chrStart: 4624220160
genome.fa : chr # 4183  "AAFR03071734.1" chrStart: 4624482304
genome.fa : chr # 4184  "AAFR03071735.1" chrStart: 4624744448
genome.fa : chr # 4185  "AAFR03071736.1" chrStart: 4625006592
genome.fa : chr # 4186  "AAFR03071737.1" chrStart: 4625268736
genome.fa : chr # 4187  "AAFR03071738.1" chrStart: 4625530880
genome.fa : chr # 4188  "AAFR03071739.1" chrStart: 4625793024
genome.fa : chr # 4189  "AAFR03071740.1" chrStart: 4626055168
genome.fa : chr # 4190  "AAFR03071741.1" chrStart: 4626317312
genome.fa : chr # 4191  "AAFR03071742.1" chrStart: 4626579456
genome.fa : chr # 4192  "AAFR03071743.1" chrStart: 4626841600
genome.fa : chr # 4193  "DS030351.1" chrStart: 4627103744
genome.fa : chr # 4194  "AAFR03071744.1" chrStart: 4627365888
genome.fa : chr # 4195  "AAFR03071745.1" chrStart: 4627628032
genome.fa : chr # 4196  "AAFR03071746.1" chrStart: 4627890176
genome.fa : chr # 4197  "AAFR03071747.1" chrStart: 4628152320
genome.fa : chr # 4198  "AAFR03071748.1" chrStart: 4628414464
genome.fa : chr # 4199  "DS030384.1" chrStart: 4628676608
genome.fa : chr # 4200  "AAFR03071749.1" chrStart: 4628938752
genome.fa : chr # 4201  "AAFR03071750.1" chrStart: 4629200896
genome.fa : chr # 4202  "AAFR03071751.1" chrStart: 4629463040
genome.fa : chr # 4203  "AAFR03071752.1" chrStart: 4629725184
genome.fa : chr # 4204  "AAFR03071753.1" chrStart: 4629987328
genome.fa : chr # 4205  "AAFR03071754.1" chrStart: 4630249472
genome.fa : chr # 4206  "AAFR03071755.1" chrStart: 4630511616
genome.fa : chr # 4207  "AAFR03071756.1" chrStart: 4630773760
genome.fa : chr # 4208  "AAFR03071757.1" chrStart: 4631035904
genome.fa : chr # 4209  "DS030373.1" chrStart: 4631298048
genome.fa : chr # 4210  "AAFR03071758.1" chrStart: 4631560192
genome.fa : chr # 4211  "DS030367.1" chrStart: 4631822336
genome.fa : chr # 4212  "DS030370.1" chrStart: 4632084480
genome.fa : chr # 4213  "AAFR03071759.1" chrStart: 4632346624
genome.fa : chr # 4214  "AAFR03071760.1" chrStart: 4632608768
genome.fa : chr # 4215  "AAFR03071761.1" chrStart: 4632870912
genome.fa : chr # 4216  "AAFR03071762.1" chrStart: 4633133056
genome.fa : chr # 4217  "AAFR03071763.1" chrStart: 4633395200
genome.fa : chr # 4218  "AAFR03071764.1" chrStart: 4633657344
genome.fa : chr # 4219  "AAFR03071765.1" chrStart: 4633919488
genome.fa : chr # 4220  "DS030359.1" chrStart: 4634181632
genome.fa : chr # 4221  "AAFR03071766.1" chrStart: 4634443776
genome.fa : chr # 4222  "AAFR03071767.1" chrStart: 4634705920
genome.fa : chr # 4223  "AAFR03071768.1" chrStart: 4634968064
genome.fa : chr # 4224  "AAFR03071769.1" chrStart: 4635230208
genome.fa : chr # 4225  "AAFR03071770.1" chrStart: 4635492352
genome.fa : chr # 4226  "AAFR03071771.1" chrStart: 4635754496
genome.fa : chr # 4227  "AAFR03071772.1" chrStart: 4636016640
genome.fa : chr # 4228  "AAFR03071773.1" chrStart: 4636278784
genome.fa : chr # 4229  "AAFR03071776.1" chrStart: 4636540928
genome.fa : chr # 4230  "AAFR03071779.1" chrStart: 4636803072
